./0109-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58660-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending5/0109-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58660.dat, valid & feasible 
./1224-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57503-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending5/1224-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57503.dat, valid & feasible 
./0067-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0192-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0067-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0192.dat, valid & feasible 
./0035-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0198-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0035-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0198.dat, valid & feasible 
./0162-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58768-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0162-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58768.dat, valid & feasible 
./0292-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171210_23-33-57502-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0292-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171210_23-33-57502.dat, valid & feasible 
./0143-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57217-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending5/0143-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57217.dat, valid & feasible 
./0444-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_12-53-54360-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0444-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_12-53-54360.dat, valid & feasible 
./0096-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-0126-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending3/0096-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-0126.dat, valid & feasible 
./1297-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58987-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending5/1297-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58987.dat, valid & feasible 
./0157-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-0Cnt-20171210_23-33-58429-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending7/newfolder/newnew/0157-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-0Cnt-20171210_23-33-58429.dat, valid & feasible 
./0040-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171218_23-50-00882-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending5/0040-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171218_23-50-00882.dat, valid & feasible 
./0392-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-4Cnt-20171210_23-33-58568-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending7/newfolder/newnew/0392-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-4Cnt-20171210_23-33-58568.dat, valid & feasible 
./1458-i-ng-30-52-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171227_23-56-29734-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending7/newfolder/newnew/1458-i-ng-30-52-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171227_23-56-29734.dat, valid & feasible 
