./0109-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58660-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending4/0109-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58660.dat, valid & feasible 
./1224-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57503-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1224-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57503.dat, valid & feasible 
./1844-i-ng-40-448-320-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171227_23-56-3169-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1844-i-ng-40-448-320-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171227_23-56-3169.dat, valid & feasible 
./0126-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-3Cnt-20171218_23-50-01209-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0126-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-3Cnt-20171218_23-50-01209.dat, valid & feasible 
./0876-i-ng-60-256-160-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-58645-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0876-i-ng-60-256-160-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-58645.dat, valid & feasible 
./wy2-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending4/wy2.dat, valid & feasible 
./0067-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0192-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0067-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0192.dat, valid & feasible 
./0035-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0198-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending4/0035-i-ng-60-64-40-24h-16mxP-4mxC-10mxH-1mnH-3Cnt-20171218_23-50-0198.dat, valid & feasible 
./0188-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171218_23-50-01480-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0188-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171218_23-50-01480.dat, valid & feasible 
./6425-i-ng-60-800-500-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-00327-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/6425-i-ng-60-800-500-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-00327.dat, valid & feasible 
